/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597857113);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597857137);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597857175);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177600);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177624);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177648);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177662);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177549);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177563);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597177587);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598664789);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598665175);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668763);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598664765);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598664772);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780151);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780168);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780069);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780076);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780090);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780106);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780137);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766797);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766841);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780038);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598780052);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766704);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766711);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766735);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766742);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766773);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598671626);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598671640);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598671657);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672913);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672937);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668787);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668794);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598671572);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598671589);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598671619);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599432455);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599432462);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599432479);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599432417);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599432424);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599432431);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593722);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593739);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602694467);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602694474);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593616);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593623);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593692);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593708);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593715);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593562);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593579);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593586);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593593);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593609);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593517);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593524);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593531);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593548);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593555);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593470);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593487);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593494);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593500);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593425);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593432);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593449);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593456);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593463);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593388);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593395);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593401);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593418);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593340);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593357);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593364);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593371);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593302);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593319);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593326);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593333);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593241);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593265);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593272);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593289);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593296);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593227);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602593234);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599510931);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599510955);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599510924);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730300);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730317);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730324);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730331);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730348);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730249);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730256);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730263);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730270);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730287);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730294);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730188);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730195);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730201);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730218);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730225);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730232);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730157);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730164);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730171);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730102);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730119);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730126);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730133);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730140);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730621);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730553);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730560);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730577);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730584);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730591);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730607);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730614);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730508);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730515);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730522);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730539);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730546);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730041);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730058);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730065);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730072);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730089);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730096);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730454);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730461);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730478);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730485);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730492);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730416);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730423);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730430);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730447);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729977);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729984);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729991);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730003);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730010);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730027);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730034);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729915);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729922);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729939);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729946);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729953);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729960);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729847);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729854);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729861);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729878);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729908);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729786);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729793);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729809);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729816);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729823);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597729830);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730355);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730362);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730379);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730386);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730393);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597730409);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602659534);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602659541);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602659558);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602659565);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602659572);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602659527);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366113751);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366113768);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366113829);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366113645);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366113690);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366113706);
